RegionID,SizeRank,RegionName,RegionType,StateName,2/29/08,3/31/08,4/30/08,5/31/08,6/30/08,7/31/08,8/31/08,9/30/08,10/31/08,11/30/08,12/31/08,1/31/09,2/28/09,3/31/09,4/30/09,5/31/09,6/30/09,7/31/09,8/31/09,9/30/09,10/31/09,11/30/09,12/31/09,1/31/10,2/28/10,3/31/10,4/30/10,5/31/10,6/30/10,7/31/10,8/31/10,9/30/10,10/31/10,11/30/10,12/31/10,1/31/11,2/28/11,3/31/11,4/30/11,5/31/11,6/30/11,7/31/11,8/31/11,9/30/11,10/31/11,11/30/11,12/31/11,1/31/12,2/29/12,3/31/12,4/30/12,5/31/12,6/30/12,7/31/12,8/31/12,9/30/12,10/31/12,11/30/12,12/31/12,1/31/13,2/28/13,3/31/13,4/30/13,5/31/13,6/30/13,7/31/13,8/31/13,9/30/13,10/31/13,11/30/13,12/31/13,1/31/14,2/28/14,3/31/14,4/30/14,5/31/14,6/30/14,7/31/14,8/31/14,9/30/14,10/31/14,11/30/14,12/31/14,1/31/15,2/28/15,3/31/15,4/30/15,5/31/15,6/30/15,7/31/15,8/31/15,9/30/15,10/31/15,11/30/15,12/31/15,1/31/16,2/29/16,3/31/16,4/30/16,5/31/16,6/30/16,7/31/16,8/31/16,9/30/16,10/31/16,11/30/16,12/31/16,1/31/17,2/28/17,3/31/17,4/30/17,5/31/17,6/30/17,7/31/17,8/31/17,9/30/17,10/31/17,11/30/17,12/31/17,1/31/18,2/28/18,3/31/18,4/30/18,5/31/18,6/30/18,7/31/18,8/31/18,9/30/18,10/31/18,11/30/18,12/31/18,1/31/19,2/28/19,3/31/19,4/30/19,5/31/19,6/30/19,7/31/19,8/31/19,9/30/19,10/31/19,11/30/19,12/31/19,1/31/20,2/29/20,3/31/20,4/30/20,5/31/20,6/30/20,7/31/20,8/31/20,9/30/20,10/31/20,11/30/20,12/31/20,1/31/21,2/28/21,3/31/21,4/30/21,5/31/21,6/30/21,7/31/21,8/31/21,9/30/21,10/31/21,11/30/21,12/31/21,1/31/22,2/28/22,3/31/22,4/30/22,5/31/22,6/30/22,7/31/22,8/31/22,9/30/22,10/31/22,11/30/22,12/31/22,1/31/23,2/28/23,3/31/23,4/30/23,5/31/23,6/30/23,7/31/23,8/31/23
394976,11,"Phoenix, AZ",msa,AZ,2701,3206,3583,3822,3594,3693,3229,3101,2843,2096,2521,2038,2179,2982,3455,3919,4547,4637,4122,4285,4585,4377,4415,3378,3863,5256,5650,5336,5740,4186,4225,3808,3748,3813,4471,3766,4183,5812,5845,6014,6441,5319,5487,5125,4974,5051,5501,4714,5542,6749,6604,6675,6501,5739,5983,5153,5819,5537,5565,4898,5535,6874,7331,7914,6832,6790,6255,5629,5613,4715,5445,4373,4928,6063,6982,6845,6530,6177,5782,5680,5494,4499,5718,4351,5302,7387,7847,7696,8093,7507,6572,6531,5898,4868,6376,4881,5414,7890,7921,8329,8391,7226,7405,6868,6546,6285,6517,5795,6105,8938,8343,9375,9023,7425,7680,6881,6856,6658,6539,5782,6493,8971,8645,9516,8862,8065,7810,6452,6961,6288,5942,5188,6164,7904,8919,9567,8640,8474,7942,7333,7323,6577,7050,5967,6764,8327,6734,6409,8788,9471,8405,8956,9450,8671,9250,6902,7493,9959,10011,9100,9562,8378,8156,8203,7925,8180,8177,6407,7025,8835,8196,7676,6904,5182,5234,5338,4529,4016,4084,3527,4705,6244,5514,6633,5872,4725,4524
395057,12,"San Francisco, CA",msa,CA,2436,3159,3991,4425,4684,5340,5137,4848,5188,3833,4446,3280,3306,4099,4545,4981,5507,5986,5166,5156,5631,4923,5230,3471,3441,5015,5485,6129,6106,5094,4826,4672,4545,4334,4897,3451,3557,5009,4998,5341,6152,5320,5676,5179,4784,4846,5237,3855,4191,5718,5873,6387,6616,6268,6438,5183,5928,5643,5423,3943,4215,5643,6145,6834,6619,6939,6868,5664,6106,5375,5053,3707,3933,5062,6213,6713,6627,6998,6405,5809,6408,4902,5172,3413,3695,5544,6545,6704,7760,7620,6576,6422,6220,4910,6008,3745,3640,5403,6107,6492,7278,6419,6704,6121,5811,5855,5285,3818,3583,5782,5691,6840,7783,6372,6970,5937,4391,3953,3390,2314,2553,3924,4132,4613,4733,4265,4140,3199,3852,3333,2725,2055,2365,3373,4005,4752,4074,4071,3993,3308,4012,3267,3274,2224,2474,3274,2398,2126,3506,4436,4377,4570,4708,4529,4617,3108,3241,4828,5490,5120,5623,5040,4802,4448,4478,4461,3773,2440,2712,4376,4343,4354,3822,3028,3269,3099,2775,2401,2058,1391,1714,2599,2395,3079,2842,2483,1883
395025,13,"Riverside, CA",msa,CA,1634,2041,2295,2543,2549,2751,2565,2481,2580,2129,2408,1984,1992,2513,2742,2776,3274,3481,3206,3311,3361,3122,3712,2855,2834,3898,4158,4156,4618,3677,3555,3473,3260,3194,3661,2789,2891,3847,3586,3645,3997,3427,3831,3450,3284,3343,3722,3067,3295,4176,3932,4612,4498,4065,5617,3802,4577,4292,4273,3752,3653,4382,4748,5094,4666,5078,5183,4514,4660,4024,4208,3682,3508,4270,4839,4864,4855,4934,4501,4498,4742,3617,4390,3447,3353,4780,5365,5208,5719,5811,5075,4938,4740,3814,4816,3688,3763,5165,5181,5551,6125,5488,5759,5462,5075,4982,5056,4201,3975,5762,5449,6229,6707,5669,6336,5389,5497,4941,4898,4284,4042,5557,5701,6078,6013,5769,5861,4757,5207,4533,4077,3630,3744,4889,5562,6127,5500,5989,5849,5143,5519,4492,4703,4126,4002,5061,3887,3415,5098,6493,6302,6451,6675,5887,6619,4975,4904,6675,6664,6070,7052,6566,6324,6231,6159,5970,6112,4755,4509,6160,5678,5383,5138,3998,4232,3888,3300,2769,2747,2541,2801,3823,3505,4172,4027,3402,3583
394532,14,"Detroit, MI",msa,MI,2115,2210,2403,2595,2676,2690,2683,2753,2444,1865,1729,1387,1380,1644,1892,2131,2486,2757,2492,2816,3015,3029,2711,2033,2067,2869,3063,3148,3726,2756,2889,2859,2736,2600,2583,2153,1994,2640,2643,2877,3390,3366,3779,3451,3084,2997,2755,2426,2555,3143,3115,3690,3940,3911,4523,3788,4499,3918,3541,3465,3133,3917,4125,4952,5026,5356,5618,5225,4954,3857,3802,3014,2647,3220,3783,4547,5150,5556,5317,5167,5267,3969,4206,3297,3039,3969,4512,4929,6143,6304,5767,5888,5529,4055,4511,3878,3628,4618,5015,5714,6779,6074,6694,6135,5605,5224,4964,4293,3736,5112,5032,6316,7247,6272,7206,6249,6272,5564,4797,4032,3607,4750,5328,6541,6853,6868,7169,5914,6069,5093,4491,3843,3687,4640,5395,6526,6369,6565,6720,5889,6072,5113,4738,4210,3979,4678,3258,2608,,7659,7614,7515,7536,6336,6527,5403,4867,5730,5979,6369,7810,7032,7417,7152,6732,6270,5899,4857,4424,5116,5328,5769,6642,5739,6117,5754,5075,4158,3815,3003,3227,4122,3617,4600,5031,4169,4688
395078,15,"Seattle, WA",msa,WA,2279,2695,2848,2947,3049,2807,2610,2539,2204,1362,1521,989,1166,1568,1738,2023,2754,2843,2573,2680,2825,2656,2115,1384,1627,2632,2881,2981,3088,2119,2175,2018,1965,1837,2182,1465,1429,2171,2239,2371,2802,2580,2849,2501,2309,2304,2310,1707,1946,2576,2908,3383,3668,3619,3963,3221,3607,3322,3238,2401,2439,3523,4001,4637,4677,5214,4958,4162,4130,3361,3343,2400,2661,3464,4125,4674,5006,5134,4796,4495,4583,3459,3733,2549,2850,4342,5168,5492,6192,6336,5553,5315,4898,3808,4549,2890,3251,4827,5319,6023,6844,6279,6566,5912,5444,5035,4612,3652,3530,4903,4904,6415,7146,6442,6877,5936,5903,5212,4549,3253,3653,4861,5418,6381,6845,6225,5926,4701,4949,4311,3838,2910,3433,4095,5173,5967,6019,6169,5825,4799,5117,4246,4312,2896,3254,4287,3891,3925,5485,6334,6190,6539,6623,5238,5277,3424,3727,5287,6220,6179,7314,6917,6528,6139,5573,5109,4274,2570,2988,4602,5195,5436,5341,4068,4384,4011,3425,2658,2134,1688,2256,3109,2938,3358,3503,3231,3521
394865,16,"Minneapolis, MN",msa,MN,1992,2395,2724,3230,3513,3497,3297,3146,2513,1912,1810,1419,1508,2058,2596,3025,3770,3979,3715,3619,3807,3357,2485,1867,1922,2870,3578,3449,3666,2449,2389,2273,2119,2071,2025,1659,1596,2238,2531,2902,3332,3118,3589,3144,3114,2762,2750,2391,2550,3395,3728,4294,4699,4347,4739,3878,4367,3818,3505,2949,2894,3825,4265,5359,5445,5560,6053,4829,4490,3730,3390,2729,2567,3306,3939,5031,5708,5570,5411,4405,4630,3477,3602,2972,2872,4337,5385,6370,7097,6584,6142,5383,5108,3814,4161,3303,3308,4709,4909,5441,7687,6524,6652,5888,5141,4551,4275,3133,2800,4284,4819,6486,7685,6307,6613,5499,5125,4638,3971,2829,2647,4025,4654,5918,7287,6430,6759,5275,5334,4607,3756,2801,2852,3663,4360,6071,6793,6869,6829,5540,5467,4554,4206,2999,2957,4095,4534,4638,6088,6855,6707,6614,7004,5597,5165,3553,3261,4236,5002,5605,7620,6903,7122,6463,6023,5521,4990,3020,2636,3744,4359,5227,6159,5219,5325,4505,3801,3086,2687,1857,2029,2773,2829,3527,4727,3930,4055
395056,17,"San Diego, CA",msa,CA,1008,1155,1609,1752,1689,1908,1697,1665,1745,1235,1538,1091,1132,1402,1662,1698,2116,2290,2063,2145,2263,2014,2283,1440,1599,2179,2277,2700,2634,2130,2079,2110,1847,1737,2072,1441,1494,2071,2214,2125,2317,2117,2260,2130,1883,1966,2238,1651,1865,2359,2599,2800,2798,2751,3159,2555,2894,2644,2901,2160,2197,2988,3047,3503,3234,3574,3403,2811,2940,2479,2464,1977,2093,2536,3107,3094,3155,2982,2854,2816,2830,2242,2697,1942,2211,2938,3556,3297,3943,3766,3297,3116,2829,2297,2972,2028,2250,3096,3460,3522,3760,3358,3554,3253,3109,2891,2777,2167,2250,3183,3124,3629,3775,3285,3527,2984,3100,2756,2603,2228,2336,2953,3206,3474,3471,3315,3368,2550,2776,2461,2249,1703,2068,2681,3172,3336,3074,3331,3221,2888,2941,2633,2686,2193,2326,2885,2354,1942,3058,3778,3594,3841,3738,3383,3520,2358,2632,3326,3829,3564,4012,3898,3685,3605,3199,3054,3180,2201,2414,3059,3040,2943,2677,2188,2503,2241,1864,1617,1603,1377,1611,2212,2014,2314,2174,2087,2183
395148,18,"Tampa, FL",msa,FL,1763,2134,2317,2335,2411,2299,2072,2029,1897,1473,1810,1268,1482,1971,2088,2152,2662,2628,2402,2600,2680,2390,2692,1801,2018,2921,3146,2986,3170,2309,2277,2271,2100,1974,2585,1828,1980,2840,2809,2728,3023,2701,2860,2716,2512,2368,2874,2244,2608,3370,3254,3441,3561,3222,3488,2925,3339,3214,3156,2553,2828,3577,3884,4101,3846,4072,3933,3517,3390,2933,3412,2596,2768,3492,3894,4012,4196,3985,3866,3594,3979,3123,4126,2696,3351,4457,4832,4813,5289,5038,4547,4338,4327,3539,4633,3285,3870,5104,5348,5453,5761,5155,5371,4894,4390,4493,4934,3867,4190,5808,5584,6316,6563,5625,5663,4170,4642,4579,5016,3742,4097,5595,5793,6267,6136,5576,5725,4514,4971,4579,4439,3452,4207,5351,6053,6471,5905,6053,5717,4848,5174,4425,5074,3682,4254,5565,4353,3948,5779,6676,6143,5982,6078,5348,6216,4515,5029,6844,7089,6355,7003,6351,6160,5936,5763,5596,5927,4530,4701,5810,5424,5556,5361,4285,4459,3485,3818,2950,3295,2636,3301,4535,4187,4815,4618,3849,3870
394530,19,"Denver, CO",msa,CO,2174,2554,2947,3344,3433,3513,3067,3006,2839,1880,1850,1390,1663,2123,2248,2555,3162,3345,2923,2901,3095,2743,2139,1539,1767,2726,3184,3397,3042,2256,2121,2091,1965,1805,2016,1304,1444,2116,2396,2615,2944,2679,2874,2483,2294,2093,2037,1548,1795,2602,3071,3807,4128,3740,4004,3352,3460,3152,2842,2292,2549,3599,4273,5214,5229,5703,5257,4374,4158,3420,3430,2476,2759,3580,4461,5213,5646,5761,5212,4821,4763,3595,3893,2577,2905,4203,4840,5464,6353,6258,5589,5334,4817,3654,4388,2999,3093,4256,4559,5307,5787,5395,5611,5167,4711,4461,4365,3227,3054,4593,4647,5501,5973,5220,5416,4723,4707,4539,3997,2990,3176,4543,4811,5615,5733,5302,5319,4138,4329,3802,3434,2802,3282,4247,4877,5694,5462,5551,5277,4663,4688,3903,4153,3098,3440,4391,3651,3181,5733,6767,6058,5881,5742,4664,4608,3015,3498,4720,5205,5268,6090,5571,5455,5032,4954,4809,4265,2666,2993,4134,4452,4772,4660,3695,3725,3574,2888,2467,2239,1745,2286,3238,3180,3700,3835,3397,3277
394358,20,"Baltimore, MD",msa,MD,2025,2429,2437,2557,2969,2279,2378,2239,1979,1472,1649,1118,1175,1655,1709,1971,2490,2363,2419,2365,2388,2361,1843,1421,1278,1978,2145,2479,2719,1787,1851,1853,1594,1619,1668,1341,1128,1474,1634,1850,2287,1890,1972,1850,1692,1639,1726,1310,1387,1811,2007,2263,2650,2201,2406,2144,2082,2083,2020,1648,1420,1913,2281,2797,3196,2924,2819,2291,2294,2049,2071,1447,1415,1773,2017,2461,3026,2772,2697,2457,2390,1948,2364,1517,1555,2112,2350,2906,3680,3203,3155,2791,2704,2162,2656,1912,2031,2416,2803,3452,4098,3255,3420,3154,3013,2866,3203,2324,2233,3161,3200,3952,4702,3488,3884,3186,3178,3013,2830,2083,2140,2898,3216,3743,4326,3650,3838,2891,3105,2776,2509,2129,2034,2869,3221,3891,4075,3800,3718,3181,3172,2799,2878,2400,2317,3050,3023,2876,4168,4693,4462,4582,5136,4494,4887,3767,3797,5223,5354,5300,6246,5485,5394,5121,5144,4955,4617,3388,3239,4299,4332,4511,4614,3686,4120,3604,3132,2798,2477,1684,2100,2668,2508,3121,3215,2408,2498
395121,21,"St. Louis, MO",msa,MO,1850,2129,2322,2880,2923,2890,2683,2361,2183,1642,1724,1290,1481,1842,2121,2501,2783,3005,2566,2576,2709,2502,1626,1080,1372,2284,2656,2986,2835,1861,1864,1785,1652,1599,1682,1212,1188,1732,1920,2221,2490,2051,2440,2128,1895,1819,1827,1340,1539,1985,2203,2713,2758,2639,2717,2077,2301,2090,2002,1661,1691,2294,2731,3379,3178,3451,3365,2702,2602,2220,2269,1641,1709,2181,2655,3355,3528,3501,3446,2991,2962,2247,2587,1729,2036,2858,3256,3842,4288,4273,3612,3245,3092,2408,3012,2132,2241,3217,3484,4165,4678,4052,4156,3652,3322,3112,3122,2174,2266,3511,3605,4376,4727,4220,4258,3577,3487,3246,3092,2261,2305,3359,3697,4644,4683,4283,4394,3450,3626,3192,2858,2255,2329,3164,3732,4496,4387,4368,4237,3478,3573,2943,3232,2273,2446,3250,3153,3338,4466,4941,5057,4672,4478,4025,4225,3030,2728,3763,3917,4243,5092,4781,4829,4438,4102,3798,3822,2536,2390,3168,3385,3793,4346,3846,3959,3574,3060,2746,2541,1743,2004,2729,2566,3085,3428,3048,3261
394943,22,"Orlando, FL",msa,FL,1172,1342,1347,1443,1548,1437,1225,1247,1135,894,1047,779,873,1158,1182,1224,1575,1732,1613,1603,1765,1677,1872,1340,1397,1964,1888,1978,2270,1686,1707,1648,1547,1508,1808,1500,1518,1977,2021,2065,2184,2017,2202,1997,1987,1873,2117,1613,1845,2368,2306,2412,2388,2331,2472,2004,2308,2189,2314,1815,1982,2401,2558,2831,2566,2835,2820,2349,2316,2002,2361,1800,1859,2247,2521,2629,2702,2756,2592,2524,2555,1983,2558,1848,2111,2859,2918,3113,3500,3397,3213,3074,2901,2360,2969,2220,2444,3257,3347,3715,3877,3589,3746,3368,2953,2754,3242,2571,2733,3849,3473,4184,4190,3772,3918,2802,3120,2977,3264,2585,2759,3767,3719,4236,4179,4032,4081,3287,3492,3096,3070,2459,2838,3643,3995,4379,4053,4185,3957,3469,3526,2993,3432,2627,2720,3560,2733,2524,3449,4219,4040,3984,4096,3645,4260,3099,3470,4918,5008,4754,5229,4735,4554,4277,4190,3985,4081,3237,3245,4145,3799,3824,3767,3176,3241,2589,2743,2019,2354,1722,2144,2918,2670,2939,3008,2601,2473
394458,23,"Charlotte, NC",msa,NC,1960,2159,2372,2468,2440,2314,2082,1890,1570,1117,1212,936,1074,1399,1365,1530,1827,2014,1728,1733,1955,1732,1498,1028,1152,1650,1873,1958,2062,1425,1397,1394,1273,1172,1373,965,1020,1530,1602,1690,1947,1627,1813,1694,1424,1309,1514,1148,1269,1759,1724,2164,2273,2231,2369,1838,2044,1957,1924,1529,1599,2136,2553,2998,2939,3018,2912,2266,2397,2076,2175,1730,1695,2211,2526,2904,3231,3220,3048,2684,2709,2082,2603,1872,1943,2772,3079,3410,3992,3943,3401,3237,2934,2227,2867,1971,2254,3148,3524,4048,4550,3808,4131,3741,3240,3047,3338,2467,2533,4047,3821,4431,4902,4433,4661,3924,3775,3502,3187,2580,2742,3744,3860,4376,4581,4265,4408,3433,3313,3023,2735,2315,2558,3353,3937,4475,4382,4273,4324,3577,3757,3076,3251,2550,2705,3625,3168,3127,4411,5022,4545,4482,4558,3913,4009,3087,3347,4705,4780,4790,5396,4831,4847,4565,4333,4164,4119,3016,3131,4001,3944,4004,4240,3384,3469,3313,2824,2380,2305,1781,2171,2954,2780,3154,3336,2799,2980
395055,24,"San Antonio, TX",msa,TX,1159,1275,1306,1469,1635,1478,1417,1272,1123,769,978,667,887,1066,1197,1344,1650,1680,1479,1353,1441,1323,1070,695,1012,1428,1610,1702,1633,1284,1322,1146,1099,1000,1025,812,883,1257,1281,1548,1693,1458,1511,1314,1167,1089,1149,887,1033,1401,1455,1694,1738,1682,1808,1466,1460,1355,1314,1116,1231,1596,1751,2195,2078,2198,2111,1759,1640,1412,1532,1214,1303,1582,1860,2105,2190,2266,2250,1983,1918,1419,1806,1274,1479,1961,2099,2240,2581,2617,2320,2167,1956,1522,1888,1367,1653,2189,2196,2447,2712,2539,2579,2284,2098,1872,1993,1517,1744,2213,2122,2640,2729,2555,2599,2226,2120,1941,1912,1518,1744,2385,2427,2794,2879,2693,2821,2156,2236,1946,1869,1479,1834,2303,2483,2967,2761,2822,2793,2250,2259,1946,2257,1761,1981,2394,2129,2164,2967,3382,3002,2870,2833,2471,2752,2092,1992,2715,2917,2965,3468,3440,3278,3207,3067,2704,2927,2142,2309,2896,2768,2972,3139,2795,2718,2620,2066,1761,1767,1306,1549,2136,1991,2343,2290,1949,2080
394998,25,"Portland, OR",msa,OR,1613,1892,1863,2096,2062,2073,1976,1783,1613,1066,1036,747,881,1199,1281,1401,1909,2159,1907,1940,2136,1916,1526,998,1071,1852,2100,2169,2164,1465,1483,1446,1286,1274,1388,1019,991,1452,1512,1657,1905,1789,1949,1739,1660,1644,1643,1204,1224,1664,1818,2127,2491,2240,2604,2146,2365,2033,2007,1478,1548,2226,2614,3203,3158,3474,3305,2793,2737,2241,2259,1693,1785,2252,2681,3046,3284,3348,3236,2966,3134,2331,2664,1833,1925,2917,3412,3591,4301,4267,4050,3790,3463,2717,3212,2269,2179,3105,3320,3789,4106,3607,3892,3634,3348,3163,3300,2280,2113,2985,2859,3701,4093,3652,3873,3314,3282,3066,2935,2115,2277,2958,3308,3736,4007,3756,4100,3018,3259,2806,2321,1906,2117,2694,3071,3644,3502,3723,3702,3083,3299,2751,2692,2098,2330,2790,2537,2503,3408,4255,4002,4133,4162,3605,3552,2379,2604,3375,3983,4274,4830,4733,4470,4306,4189,3819,3366,2341,2444,3509,3563,3638,3643,2951,3115,2795,2369,1944,1688,1286,1602,2031,2002,2342,2519,2250,2499
395045,26,"Sacramento, CA",msa,CA,774,993,1212,1371,1493,1559,1529,1439,1374,1044,1158,818,892,1130,1221,1338,1642,1780,1553,1570,1739,1569,1668,1188,1156,1707,1724,1940,2126,1589,1683,1605,1496,1395,1571,1222,1167,1705,1598,1710,1866,1774,1941,1884,1787,1738,1978,1444,1610,2064,1973,2353,2388,2335,2605,2249,2543,2254,2287,1665,1777,2327,2518,2880,2693,2861,2856,2444,2427,1979,2155,1641,1720,2123,2512,2639,2645,2795,2637,2491,2539,1943,2283,1598,1815,2554,2926,2903,3366,3278,3135,2900,2711,2169,2709,1828,1973,2608,2980,3063,3481,3048,3354,3142,2847,2684,2753,1951,1924,2617,2805,3294,3537,3088,3467,2996,3006,2725,2574,2078,2039,2733,3128,3364,3349,3139,3228,2530,2743,2303,1987,1686,1905,2402,2719,3134,2934,3139,2966,2580,2777,2240,2271,1878,1907,2445,1839,1855,2882,3602,3378,3491,3440,2998,3181,2164,2138,2911,3344,3323,3718,3416,3346,3169,2994,2892,2817,2047,2176,2865,2954,2748,2675,2095,2344,2118,1810,1523,1448,1016,1251,1709,1564,2078,1963,1737,2178
394982,27,"Pittsburgh, PA",msa,PA,1390,1666,1852,2133,2468,2236,2193,1879,1972,1400,1420,860,866,1261,1526,1799,2202,2374,2152,2086,2195,2228,1572,1008,989,1668,2181,2310,2821,1759,1831,1737,1650,1507,1637,1111,1049,1507,1670,1930,2271,2006,2168,1852,1640,1615,1631,1183,1143,1722,1799,2284,2575,2308,2508,1853,2036,1910,1827,1344,1260,1685,2106,2492,2531,2737,2768,2186,2234,1933,1965,1360,1224,1621,1981,2357,2711,2648,2529,2332,2349,1800,2221,1278,1336,1981,2034,2529,3036,2980,2817,2512,2524,1865,2268,1493,1473,2015,2430,2781,3280,2797,2784,2520,2392,2240,2216,1658,1451,2304,2282,2820,3235,2638,2810,2551,2496,2278,2266,1646,1404,2206,2573,2897,3367,3068,3274,2459,2612,2284,2157,1575,1612,2111,2440,2941,2952,2972,3001,2495,2428,2231,2267,1624,1626,2156,1807,1261,2054,3675,3412,3253,3155,2737,2791,2037,1747,2519,2575,2676,3339,3149,3111,2790,2783,2737,2713,1882,1806,2329,2393,2654,3028,2686,2805,2474,2099,1923,1870,1324,1342,1951,1772,2155,2541,2054,2114
394466,28,"Cincinnati, OH",msa,OH,1156,1324,1440,1672,1809,1677,1618,1458,1288,919,955,623,788,1007,1114,1327,1715,1720,1658,1617,1607,1458,1152,684,762,1297,1566,1889,1804,1067,1094,1044,932,933,975,773,749,1050,1109,1257,1434,1336,1426,1197,1145,1070,1071,890,946,1267,1361,1734,1856,1650,1835,1526,1552,1359,1234,1070,1127,1481,1705,2119,2137,2262,2220,1759,1782,1476,1493,1257,1315,1637,2024,2268,2568,2618,2346,2080,2046,1599,1650,1211,1287,1852,1991,2376,2902,2777,2625,2363,2216,1656,1990,1508,1686,2287,2740,2929,3203,2833,2985,2684,2574,2194,2178,1645,1715,2532,2593,3044,3161,2722,2919,2629,2430,2256,2033,1661,1670,2484,2785,3043,3534,3118,3124,2545,2537,2256,2015,1453,1693,2236,2713,3123,2947,2986,2920,2410,2584,2131,2093,1587,1699,2191,2070,2232,2920,3225,3052,3031,3077,2401,2597,1777,1924,2461,2662,2837,3288,3057,3080,3015,2958,2661,2585,1846,1633,2243,2361,2600,2721,2535,2577,2340,2043,1724,1549,1173,1204,1699,1615,1815,1860,1596,739
394355,29,"Austin, TX",msa,TX,1234,1482,1663,1847,1882,1772,1711,1375,1141,804,987,655,974,1102,1340,1501,1827,1884,1595,1540,1571,1357,1184,770,988,1572,1854,1917,1803,1365,1369,1123,1139,1080,1234,872,971,1389,1550,1680,2006,1803,1840,1477,1237,1205,1332,979,1128,1701,1816,2211,2458,2227,2254,1698,1830,1541,1647,1267,1475,2013,2294,2815,2568,2947,2849,2219,1939,1687,1791,1245,1528,1945,2203,2616,2703,2673,2467,2192,2126,1581,1889,1320,1568,2065,2288,2459,2799,2872,2621,2248,2069,1559,1950,1323,1575,2172,2260,2650,2945,2569,2656,2239,2002,1826,1968,1369,1644,2169,2239,2769,3045,2629,2651,2098,2020,1835,2062,1450,1746,2348,2476,2978,3066,2885,2824,2092,2113,1876,1959,1440,1871,2304,2748,3212,2968,3124,2890,2382,2427,2038,2407,1577,2072,2546,2009,2145,3282,3749,3394,3179,3036,2625,2716,2010,1883,2783,3171,3359,3751,3554,3325,3099,2803,2786,2873,1882,2096,2557,2619,2842,2705,2182,2088,2058,1646,1392,1534,1103,1391,1874,1794,2274,2128,1878,1990
394775,30,"Las Vegas, NV",msa,NV,719,1006,1089,1076,1046,1059,979,1072,989,794,980,618,642,787,903,910,1313,1343,1277,1424,1638,1685,1954,1392,1434,2071,2153,2120,2670,2070,2006,1985,1808,1862,1963,1557,1604,2130,1943,2091,2276,1841,2259,1969,1946,2053,2288,1930,2232,2485,2313,2596,2598,2510,2955,2608,2986,2761,2915,2251,2464,2732,2948,3001,2960,3073,2947,2680,2741,2298,2492,2040,1966,2454,2640,2802,2860,2944,2735,2659,2607,2283,2587,1980,2172,2929,3064,3025,3390,3491,3231,3020,2778,2361,3177,2205,2502,3316,3313,4354,,6611,6838,6266,5687,5647,5026,2598,2698,3713,3351,4201,4421,3736,3955,3454,3557,3184,3254,2876,2616,3995,3634,3965,4108,3998,3880,2980,3324,2860,2612,2259,2406,3147,3499,3907,3431,3730,3654,3246,3407,2833,3039,2823,2899,3426,2415,2030,2863,3794,3462,3779,3757,3627,3887,3296,3415,4665,4459,4045,4482,4130,4151,3902,3710,4060,3891,3100,3026,3985,3622,3587,3094,2421,2385,2251,2002,1759,1700,1533,1906,2645,2273,2714,2613,2360,2246
394735,31,"Kansas City, MO",msa,MO,1575,1848,2011,2396,2326,2340,2106,2016,1707,1237,1454,991,1232,1601,1702,2003,2429,2421,2101,2092,2257,2126,1518,1017,1186,1884,2384,2571,2254,1477,1584,1545,1437,1425,1476,1057,1081,1583,1749,1933,2091,1861,2048,1823,1581,1521,1627,1262,1421,1886,1998,2400,2400,2379,2397,1855,2041,1870,1759,1421,1432,2080,2282,2825,2735,2902,2774,2332,2180,1862,1871,1381,1500,1941,2271,2856,2964,2885,2612,2277,2382,1788,1972,1504,1625,2435,2712,3292,3451,3428,2909,2695,2518,1845,2259,1652,1727,2688,3015,3497,3817,3268,3208,2986,2626,2410,2460,1671,1754,2775,2833,3622,3879,3246,3328,2815,2761,2615,2445,1879,1892,2696,2900,3730,3890,3617,3581,2831,2858,2673,2076,1720,1876,2444,2903,3741,3792,3707,3609,2896,2980,2561,2641,1926,2012,2635,2737,2871,3700,4160,3617,3701,3626,3089,3232,2187,2075,2417,2959,3252,3931,3635,3648,3414,3101,2943,2863,1952,1892,2511,2651,3205,3419,3064,2964,2733,2291,2001,1862,1396,1648,1966,2089,2595,2833,2417,2504
394492,32,"Columbus, OH",msa,OH,806,834,899,1124,1237,1169,1114,974,814,562,609,402,480,619,655,893,1156,1171,1143,1135,1164,1081,766,467,558,903,1133,1346,1367,808,831,772,776,697,725,562,549,748,777,944,1069,1069,1180,1019,820,829,793,661,702,992,1193,1434,1759,1576,1807,1454,1426,1416,1104,862,946,1263,1568,1863,1951,2051,1923,1628,1502,1501,1341,1071,1090,1457,1686,2028,2252,2347,2056,1903,1866,1317,1450,1103,1123,1660,1902,2237,2594,2658,2370,2081,1956,1553,1786,1274,1412,1902,2157,2514,2748,2605,2686,2412,2169,1865,1879,1341,1440,2074,2077,2656,2860,2537,2765,2280,2362,2005,1921,1454,1530,2111,2083,2571,2737,2670,2624,2040,2233,1914,1684,1407,1421,1800,2177,2601,2552,2600,2531,2118,2038,1786,1733,1338,1430,1790,1679,1939,2404,2684,2572,2699,2642,2132,2117,1572,1580,1976,2183,2357,2776,2715,2624,2537,2367,2131,1954,1362,1307,1667,1872,2233,2224,2091,2179,1909,1762,1433,1312,997,1117,1474,1435,1702,1887,1649,1714
